complaint_id,atm_id,prediction_timestamp,label,victim_lat,victim_lon,atm_lat,atm_lon,haversine_distance_km,same_city,same_district,same_pincode,nearby_atm_count,geographic_similarity,location_type,in_geo_candidates,in_hotspot_candidates,in_network_candidates,in_behavioural_candidates,historical_complaints_as_of_T,historical_cashout_count_as_of_T,historical_cashout_rate_as_of_T,historical_avg_loss_as_of_T,historical_hotspot_score_as_of_T,hour,minute_bucket,day_of_week,is_weekend,holiday_flag,time_since_complaint_h,time_since_last_transaction_h,recent_activity_count,velocity_15m,velocity_30m,velocity_1h,velocity_3h,velocity_6h,velocity_24h,account_degree_as_of_T,cluster_size,fraud_cluster_membership,linked_complaint_count_as_of_T,account_type,is_synthetic_mule
CASE_000001,ATM_000004,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,13.072762724653366,80.26387571924367,511.689,0,0,0,15,0.00195,Bus Terminal ATM,0,1,0,0,7,7,0.9467,25980.57,1.9685,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000390,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,22.985504681327402,72.51340374808777,884.91,0,0,0,2,0.00113,Bank Branch ATM,0,0,1,0,1,1,0.9111,4443.9,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000393,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.40929417327396,78.46126983216824,7.976,1,1,0,12,0.1114,Railway Station ATM,1,0,0,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000181,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,26.966187974153172,75.78297340833223,1105.293,0,0,0,4,0.0009,University ATM,0,0,1,0,2,2,0.92,7499.22,1.0107,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000336,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.35358213323187,78.55861569653,5.986,1,1,0,2,0.14314,Petrol Station ATM,1,0,0,1,1,1,0.9111,32316.58,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000260,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.372096549397376,78.44381442569795,6.716,1,1,0,11,0.1296,Bank Branch ATM,1,0,0,0,1,1,0.9111,52288.96,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000300,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.401000640230144,78.51618072213297,5.937,1,1,0,9,0.14414,Petrol Station ATM,1,0,0,0,1,1,0.9111,50501.67,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000058,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.42078761520513,78.45075277349024,9.66,1,1,0,10,0.09381,Mall ATM,1,0,0,1,1,1,0.9111,13225.82,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000291,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,23.024387860325554,72.60476029315736,881.243,0,0,0,9,0.00113,Petrol Station ATM,0,1,0,0,3,3,0.9273,12827.12,1.2855,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000282,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,19.051630192585513,73.01765242288891,609.456,0,0,0,5,0.00164,Hospital ATM,0,1,0,0,4,4,0.85,6671.38,1.368,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000210,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,12.925436933061711,77.60641484170263,501.213,0,0,0,6,0.00199,Mall ATM,0,0,0,1,1,1,0.9111,14486.63,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000346,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,22.549604170475213,88.41551566084136,1186.015,0,0,0,6,0.00084,Standalone Kiosk,0,1,1,0,6,6,0.9429,45864.09,1.8347,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000246,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,26.8694817950312,75.87953477374165,1092.426,0,0,0,0,0.00091,Market ATM,0,0,1,0,2,2,0.92,20436.22,1.0107,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000198,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,26.980908442155847,75.78841459480564,1106.731,0,0,0,2,0.0009,Bank Branch ATM,0,1,1,0,5,5,0.9385,25711.45,1.6815,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000002,ATM_000178,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.6681438064313,75.89798883939375,1281.045,0,0,0,0,0.00078,Hospital ATM,0,1,0,0,11,11,0.9579,40991.34,2.3803,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000301,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.598665254680242,88.36523243306792,2.969,1,1,0,11,0.25196,Residential Complex ATM,1,0,0,0,0,0,0.9,25000.0,0.0,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000117,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.60313735155465,88.37992691168564,2.905,1,1,0,11,0.2561,Bank Branch ATM,1,0,0,0,0,0,0.9,25000.0,0.0,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000238,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.507977612888034,88.40945837621726,8.177,1,1,0,2,0.10896,Residential Complex ATM,1,0,0,1,1,1,0.9111,13348.16,0.6315,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000356,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,12.994088595745303,77.60502311695032,1559.886,0,0,0,16,0.00064,Market ATM,0,1,0,0,3,3,0.9273,10347.3,1.2855,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000108,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,18.589901303342067,73.91787562266242,1568.718,0,0,0,3,0.00064,Market ATM,0,1,0,0,7,7,0.9467,54606.18,1.9685,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000145,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,12.9570457342655,77.59946740582812,1563.208,0,0,0,18,0.00064,Market ATM,0,1,1,0,3,3,0.9273,26196.75,1.2855,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000243,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,18.51743894014746,73.85207264990669,1577.898,0,0,0,10,0.00063,Market ATM,0,1,0,0,3,3,0.9273,5375.48,1.2855,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000386,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.7369288913546,75.81971944977604,1288.829,0,0,0,0,0.00078,Hospital ATM,0,1,0,0,15,15,0.8783,47745.77,2.4351,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000334,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,26.9066317936065,75.74113436075218,1363.466,0,0,0,4,0.00073,Railway Station ATM,0,1,0,0,3,3,0.9273,51232.36,1.2855,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000374,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,19.998843712913928,73.69208766809405,1548.058,0,0,0,3,0.00065,University ATM,0,0,0,1,1,1,0.9111,2940.84,0.6315,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000083,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,23.08093017221658,72.54410723265323,1623.347,0,0,0,4,0.00062,Standalone Kiosk,0,0,1,0,2,2,0.82,18953.92,0.9009,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000025,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.606385073565644,88.30312347833534,8.755,1,1,0,3,0.10251,Mall ATM,1,0,0,0,1,1,0.9111,4779.32,0.6315,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000056,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.553114682698816,88.36795275956757,3.047,1,1,0,12,0.24709,Bank Branch ATM,1,0,0,0,1,1,0.9111,9372.49,0.6315,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000116,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,26.930292496888846,75.78119583030755,1360.502,0,0,0,6,0.00073,Railway Station ATM,0,1,0,0,5,5,0.9385,10733.27,1.6815,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000344,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,17.385057689163343,78.48657407288304,1183.797,0,0,0,13,0.00084,Residential Complex ATM,0,1,1,0,5,5,0.8615,26825.89,1.5437,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000180,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.586746422822937,88.40071491243924,2.174,1,1,0,11,0.31505,University ATM,1,1,0,0,8,8,0.95,13980.84,2.0874,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000201,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.62034679559839,88.38515202232594,4.817,1,1,0,8,0.17191,Residential Complex ATM,1,0,0,0,0,0,0.9,25000.0,0.0,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000380,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.59651120195155,88.46065298871946,8.329,1,1,0,3,0.10719,Market ATM,1,1,0,0,3,3,0.9273,86057.07,1.2855,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000031,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.495626098117945,88.29425663931455,12.8,1,1,0,1,0.07246,Residential Complex ATM,1,1,0,0,3,3,0.9273,20429.78,1.2855,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000383,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.614733544326302,88.39126645372609,4.284,1,1,0,8,0.18924,Railway Station ATM,1,0,0,0,0,0,0.9,25000.0,0.0,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000330,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,20.053223544411868,73.78683249358077,1537.04,0,0,0,0,0.00065,Mall ATM,0,1,0,0,4,4,0.9333,99849.2,1.5021,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000345,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.525023267884155,88.39364754967747,5.908,1,1,0,6,0.14477,Standalone Kiosk,1,0,0,0,0,0,0.9,25000.0,0.0,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000176,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,19.033545538500235,72.84141876415256,1661.775,0,0,0,8,0.0006,Railway Station ATM,0,1,1,0,5,5,0.9385,49177.87,1.6815,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000167,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,23.10143671627846,72.54542993473302,1623.169,0,0,0,4,0.00062,Bank Branch ATM,0,1,0,0,3,3,0.9273,9283.74,1.2855,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000086,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,19.043575603739146,72.91107028466806,1654.437,0,0,0,15,0.0006,Bank Branch ATM,0,1,0,0,5,5,0.9385,7740.25,1.6815,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000335,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,19.224773403021103,72.97708756153456,1642.184,0,0,0,12,0.00061,University ATM,0,0,1,0,1,1,0.9111,10149.94,0.6315,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000370,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,26.96837587549417,75.82867978776605,1357.355,0,0,0,4,0.00074,Hospital ATM,0,1,0,1,3,3,0.9273,15524.61,1.2855,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000007,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.561858355993618,88.33276292163383,5.361,1,1,0,7,0.15721,Residential Complex ATM,1,1,0,0,4,4,0.9333,15019.34,1.5021,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000087,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,13.04237547348726,80.30318609124991,1361.349,0,0,0,8,0.00073,Residential Complex ATM,0,1,0,0,3,3,0.9273,20435.77,1.2855,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000295,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.93821234751503,72.51648916351694,1626.562,0,0,0,2,0.00061,Standalone Kiosk,0,1,0,0,4,4,0.9333,16195.31,1.5021,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000001,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.570259981191402,88.32864222600998,5.561,1,1,0,9,0.15242,Mall ATM,1,0,0,0,0,0,0.9,25000.0,0.0,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000333,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,13.092670157524704,80.27767499995733,1358.628,0,0,0,12,0.00074,Petrol Station ATM,0,1,1,0,4,4,0.9333,131983.32,1.5021,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000151,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.9727121741609,72.56078065791901,1621.921,0,0,0,4,0.00062,Bank Branch ATM,0,1,0,0,4,4,0.9333,24969.71,1.5021,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000313,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,18.456075024739004,73.79326097893265,1585.998,0,0,0,0,0.00063,Residential Complex ATM,0,1,0,0,7,7,0.9467,14636.14,1.9685,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000305,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,26.932165373579654,75.8135284411878,1357.52,0,0,0,5,0.00074,Market ATM,0,1,0,0,3,3,0.9273,17039.77,1.2855,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000186,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,13.14259936414573,80.23722682211573,1356.961,0,0,0,3,0.00074,Residential Complex ATM,0,1,1,0,7,7,0.88,52615.65,1.8299,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000053,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.62111879618164,88.29955231607082,9.803,1,1,0,2,0.09257,University ATM,1,0,0,0,0,0,0.9,25000.0,0.0,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000008,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.614712896346877,88.45062002814181,8.166,1,1,0,3,0.10909,Bank Branch ATM,1,0,0,0,1,1,0.9111,107575.16,0.6315,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000014,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.93891637098737,72.51796872006797,1626.408,0,0,0,2,0.00061,Residential Complex ATM,0,1,0,0,4,4,0.9333,29548.68,1.5021,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000256,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.55546312912808,88.32762532195562,6.107,1,1,0,8,0.1407,Mall ATM,1,0,0,0,2,2,0.92,14242.73,1.0107,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000194,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,23.03781946874166,72.6397004783593,1613.669,0,0,0,1,0.00062,Mall ATM,0,1,0,0,4,4,0.9333,24949.42,1.5021,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000343,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,23.068518809346262,72.48325002482707,1629.599,0,0,0,2,0.00061,Bank Branch ATM,0,0,0,1,1,1,0.9111,1517.24,0.6315,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000118,2024-11-09 07:44:12.802448708,1,22.577105713365146,88.38229239292487,13.134732197921853,80.33347937040632,1351.224,0,0,0,1,0.00074,Residential Complex ATM,0,0,1,1,2,2,0.92,10267.6,1.0107,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000064,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.543117157231535,88.3488916690425,5.104,1,1,0,10,0.16384,Bus Terminal ATM,1,0,0,0,0,0,0.9,25000.0,0.0,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000223,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,13.189103767144722,80.26507209306659,1351.034,0,0,0,1,0.00074,Hospital ATM,0,1,1,0,9,9,0.9529,60194.35,2.1942,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000228,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,12.965478498822426,77.60160591219447,1562.384,0,0,0,17,0.00064,Bank Branch ATM,0,1,0,0,4,4,0.85,19640.69,1.368,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000331,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.606391122932326,88.3637670790471,3.771,1,1,0,10,0.2096,Residential Complex ATM,1,0,0,0,0,0,0.9,25000.0,0.0,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000080,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.53372082262308,88.34041075311443,6.463,1,1,0,7,0.134,Market ATM,1,0,0,0,0,0,0.9,25000.0,0.0,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000006,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.778458741462313,75.93860984345183,1276.52,0,0,0,1,0.00078,Bus Terminal ATM,0,1,0,0,6,6,0.8714,44918.68,1.6957,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000067,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,13.018204834127848,77.54074468340339,1562.978,0,0,0,4,0.00064,Mall ATM,0,0,1,0,2,2,0.92,14879.59,1.0107,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000242,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.52969807378482,88.2824569449239,11.528,1,1,0,1,0.07982,Bank Branch ATM,1,0,0,0,1,1,0.9111,1991.06,0.6315,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000280,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,23.002582842473544,72.60846343532445,1616.956,0,0,0,5,0.00062,Market ATM,0,1,0,0,6,6,0.9429,28056.13,1.8347,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000240,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,19.14182262226751,72.94805715683843,1647.649,0,0,0,6,0.00061,Petrol Station ATM,0,1,0,0,4,4,0.9333,36054.79,1.5021,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000185,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.629431797105507,88.45191459808768,9.216,1,1,0,3,0.09789,Standalone Kiosk,1,0,0,0,0,0,0.9,25000.0,0.0,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000155,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,19.080488176870666,72.87582040913196,1656.838,0,0,0,21,0.0006,Railway Station ATM,0,0,1,0,1,1,0.9111,17726.02,0.6315,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000297,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.735203387378554,75.94304101477319,1276.193,0,0,0,1,0.00078,Bank Branch ATM,0,1,0,1,10,10,0.9,31845.28,2.1581,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000170,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,21.185514188320827,72.89145417459305,1605.147,0,0,0,0,0.00062,Market ATM,0,1,0,0,3,3,0.9273,72132.33,1.2855,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000035,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,12.970941707796804,77.59019717267921,1562.837,0,0,0,16,0.00064,Railway Station ATM,0,0,1,0,2,2,0.92,11607.76,1.0107,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000160,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.520200049045243,88.35316886121771,6.999,1,1,0,6,0.12502,University ATM,1,0,0,0,0,0,0.9,25000.0,0.0,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000358,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.673181586555607,88.36425503087035,10.842,1,1,0,1,0.08444,Residential Complex ATM,1,0,0,1,1,1,0.9111,10734.05,0.6315,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000146,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,18.521843319164628,73.90778304556412,1572.188,0,0,0,3,0.00064,Mall ATM,0,1,0,0,3,3,0.9273,43383.79,1.2855,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000139,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.586849274333396,88.3521034778392,3.283,1,1,0,14,0.23346,Hospital ATM,1,0,0,0,0,0,0.9,25000.0,0.0,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000189,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.56123810986596,88.38265652286051,1.765,1,1,0,10,0.36169,Bus Terminal ATM,1,0,0,0,0,0,0.9,25000.0,0.0,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000327,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.99589851238561,72.57126086103086,1620.781,0,0,0,10,0.00062,Mall ATM,0,0,1,0,4,4,0.7667,64140.43,1.2339,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000021,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,22.64000361220316,88.38788148097339,7.017,1,1,0,7,0.12473,Standalone Kiosk,1,0,0,0,0,0,0.9,25000.0,0.0,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
CASE_000002,ATM_000004,2024-11-09 07:44:12.802448708,0,22.577105713365146,88.38229239292487,13.072762724653366,80.26387571924367,1361.293,0,0,0,15,0.00073,Bus Terminal ATM,0,1,1,0,7,7,0.9467,25980.57,1.9685,7,2,5,1,0,0.0,0.053,2,2,2,2,2,2,2,38,4,1,40,suspicious_hub,1
